organization_key,template_key,icon,dlc_source,source_file
USA_brooklyn_naval_yard_organization,generic_battle_line_ship_organization,GFX_idea_brooklyn_naval_yard,,USA_organization.txt
USA_newport_news_shipbuilding_organization,generic_task_force_ship_organization,GFX_idea_newport_news_shipbuilding,Trial of Allegiance,USA_organization.txt
USA_north_american_aviation_organization,generic_range_focused_aircraft_organization,GFX_idea_north_american_aviation,Trial of Allegiance,USA_organization.txt
USA_lockheed_organization,generic_medium_aircraft_organization,GFX_idea_lockheed,,USA_organization.txt
USA_douglas_aircraft_company_organization,generic_cas_aircraft_organization,GFX_idea_douglas_aircraft_company,,USA_organization.txt
USA_boeing_organization,generic_heavy_aircraft_organization,GFX_idea_boeing,,USA_organization.txt
USA_grumman_organization,generic_naval_aircraft_organization,GFX_idea_grumman,,USA_organization.txt
USA_springfield_armory_organization,generic_infantry_equipment_organization,GFX_idea_springfield_armory,"No Compromise, No Surrender",USA_organization.txt
USA_ford_motor_company_organization,generic_motorized_mechanized_organization,GFX_idea_ford_motor_company,Poland: United and Ready,USA_organization.txt
USA_rock_island_arsenal_organization,generic_artillery_organization,GFX_idea_rock_island_arsenal,"No Compromise, No Surrender",USA_organization.txt
USA_sikorsky_organization,generic_helicopter_organization,GFX_idea_generic_helicopter_1,Gotterdammerung,USA_organization.txt
YUG_jadransko_brodogradiliste_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_2,,YUG_organization.txt
YUG_ikarus_organization,generic_light_aircraft_organization,GFX_idea_YUG_ikarus,Death or Dishonor,YUG_organization.txt
YUG_rogozarski_organization,generic_medium_aircraft_organization,GFX_idea_YUG_rogozarski,Death or Dishonor,YUG_organization.txt
YUG_zmaj_organization,generic_heavy_aircraft_organization,GFX_idea_YUG_zmaj,Death or Dishonor,YUG_organization.txt
YUG_zastava_arms_organization,generic_infantry_equipment_organization,GFX_idea_zastava_arms,,YUG_organization.txt
BALTIC_RAF_organization,generic_medium_aircraft_organization,GFX_idea_generic_air_manufacturer_2,No Step Back,baltic_organization.txt
my_mio_with_include,my_custom_mio,GFX_idea_generic_infantry_equipment_manufacturer_1,,mio.txt
