modifier_key,icon,attacker_modifier,source_file
GER_blitzkrieg_modifier_lvl_2,GFX_modifiers_GER_blitzkrieg,,wuw_dynamic_modifiers.txt
GER_blitzkrieg_modifier_lvl_3,GFX_modifiers_GER_blitzkrieg,,wuw_dynamic_modifiers.txt
GER_bewegungskrieg_modifier,GFX_modifiers_GER_blitzkrieg,,wuw_dynamic_modifiers.txt
GER_bewegungskrieg_modifier_lvl_2,GFX_modifiers_GER_blitzkrieg,,wuw_dynamic_modifiers.txt
GER_bewegungskrieg_modifier_lvl_3,GFX_modifiers_GER_blitzkrieg,,wuw_dynamic_modifiers.txt
GER_bewegungskrieg_modifier_lvl_4,GFX_modifiers_GER_blitzkrieg,,wuw_dynamic_modifiers.txt
GER_overburdened_state_modifier,GFX_modifiers_BRA_neglected_state,,wuw_dynamic_modifiers.txt
GER_nationalized_industries_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
GER_reichs_labor_initiative_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
GER_public_works_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
GER_four_year_plan_initiative_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
GER_south_east_asian_construction_modifier,GFX_modifiers_generic_construction,,wuw_dynamic_modifiers.txt
GER_south_east_asian_resources_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
GER_sentinels_of_the_pacific_modifier,GFX_modifiers_generic_construction,,wuw_dynamic_modifiers.txt
GER_qingdao_reintegrated_modifier,GFX_modifiers_generic_construction,,wuw_dynamic_modifiers.txt
GER_proletariat_uprising_modifier,GFX_modifiers_GER_socialist_movement,,wuw_dynamic_modifiers.txt
GER_state_supporting_resistance_modifier,GFX_modifiers_bul_macedonian_revolutionaries,,wuw_dynamic_modifiers.txt
BEL_scars_of_ww1_dynamic_modifier,GFX_idea_BEL_scars_of_ww1,,wuw_dynamic_modifiers.txt
BEL_neutrality_dynamic_modifier,GFX_idea_hol_aloof_neutrality,,wuw_dynamic_modifiers.txt
BEL_defensive_neutrality_dynamic_modifier,GFX_idea_BEL_defensive_neutrality,,wuw_dynamic_modifiers.txt
BEL_defensive_reorganization_dynamic_modifier,GFX_idea_BEL_defensive_reorganization,,wuw_dynamic_modifiers.txt
BEL_social_partners_dynamic_modifier,GFX_idea_ARG_social_welfare_fund_ns,,wuw_dynamic_modifiers.txt
BEL_engine_of_the_economy_dynamic_modifier,GFX_idea_BEL_engine_of_the_economy,,wuw_dynamic_modifiers.txt
BEL_belgian_miracle_dynamic_modifier,GFX_idea_BEL_belgian_miracle,,wuw_dynamic_modifiers.txt
BEL_mobilize_the_nation_dynamic_modifier,GFX_idea_generic_manpower_bonus,,wuw_dynamic_modifiers.txt
BEL_royal_military_academy_dynamic_modifier,GFX_idea_generic_army_war_college,,wuw_dynamic_modifiers.txt
BEL_corruption_dynamic_modifier,GFX_idea_ARG_political_corruption_modifier,,wuw_dynamic_modifiers.txt
BEL_economic_downturn_dynamic_modifier,GFX_idea_generic_economic_crisis,,wuw_dynamic_modifiers.txt
BEL_belgian_legion_dynamic_modifier,GFX_idea_NORDIC_army_monarchist,,wuw_dynamic_modifiers.txt
BEL_gold_reserves_dynamic_modifier,GFX_idea_SPR_seize_the_gold_reserves,,wuw_dynamic_modifiers.txt
BEL_rexist_legion_dynamic_modifier,GFX_idea_BEL_rexist_legion,,wuw_dynamic_modifiers.txt
BEL_european_crusade_dynamic_modifier,GFX_idea_BEL_european_crusade,,wuw_dynamic_modifiers.txt
BEL_socialism_on_the_rise_dynamic_modifier,GFX_idea_trotskyite_plot_purged,,wuw_dynamic_modifiers.txt
BEL_academies_of_belgium_dynamic_modifier,GFX_idea_generic_research_bonus,,wuw_dynamic_modifiers.txt
BEL_austrian_resistance_active_state_dynamic_modifier,GFX_modifiers_SOV_factory_worker_militias,,wuw_dynamic_modifiers.txt
BEL_belgian_resistance_state_dynamic_modifier,GFX_modifiers_SOV_factory_worker_militias,,wuw_dynamic_modifiers.txt
BEL_flooded_tank_barriers_dynamic_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
COG_force_publique,GFX_idea_COG_force_publique,,wuw_dynamic_modifiers.txt
COG_armee_nationale_congolaise_modifier,GFX_idea_COG_force_publique,,wuw_dynamic_modifiers.txt
COG_belgian_congo_colonial_dynamic_modifier,GFX_idea_COG_belgian_congo_colonial_dynamic_modifier,,wuw_dynamic_modifiers.txt
BEL_belgian_congo_colonial_returns_dynamic_modifier,GFX_idea_BEL_belgian_congo_colonial_returns_dynamic_modifier,,wuw_dynamic_modifiers.txt
COG_rwandan_separatism_modifier,GFX_modifiers_COG_rwandan_separatism,,wuw_dynamic_modifiers.txt
COG_burundian_separatism_modifier,GFX_modifiers_COG_burundian_separatism,,wuw_dynamic_modifiers.txt
COG_kasai_separatism_modifier,GFX_modifiers_COG_kasai_separatism,,wuw_dynamic_modifiers.txt
COG_katanga_separatism_modifier,GFX_modifiers_COG_katanga_separatism,,wuw_dynamic_modifiers.txt
COG_state_loyal_to_belgium_modifier,GFX_modifiers_COG_state_loyal_to_belgium,,wuw_dynamic_modifiers.txt
COG_state_loyal_to_free_congo_modifier,GFX_modifiers_COG_state_loyal_to_free_congo,,wuw_dynamic_modifiers.txt
idea_COG_river_navy,GFX_MODIFIER_NAVAL_INVASION_DIVISION_CAP,,wuw_dynamic_modifiers.txt
COG_urban_area_investments_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
COG_the_echo_of_katanga_modifier,GFX_modifiers_ETH_state_development,,wuw_dynamic_modifiers.txt
COG_state_supporting_resistance_modifier,GFX_modifiers_bul_macedonian_revolutionaries,,wuw_dynamic_modifiers.txt
GER_lokot_autonomy_modifier,GFX_modifiers_GER_lokot_autonomy,,wuw_dynamic_modifiers.txt
fallout_atomic,GFX_modifiers_radiation,,wuw_dynamic_modifiers.txt
fallout_thermonuclear,GFX_modifiers_radiation,,wuw_dynamic_modifiers.txt
sp_land_stronghold_network_collapse_workers_drafted,GFX_modifiers_SOV_civilian_labor_in_defense,,wuw_dynamic_modifiers.txt
