range_id,modifier_key,modifier_value
PRC_strong_guotao_support_range,production_speed_arms_factory_factor,0.1
PRC_strong_guotao_support_range,industrial_capacity_factory,0.025
PRC_total_guotao_support_range,political_power_factor,0.1
PRC_total_guotao_support_range,production_speed_arms_factory_factor,0.1
PRC_total_guotao_support_range,industrial_capacity_factory,0.05
PRC_total_guotao_support_range,industrial_capacity_dockyard,0.05
SWE_centre_range,stability_factor,0.1
SWE_socialist_range,production_speed_industrial_complex_factor,0.2
SWE_socialist_range,production_speed_infrastructure_factor,0.2
SWE_socialist_range,consumer_goods_factor,0.1
SWE_socialist_range,production_speed_arms_factory_factor,-0.2
SWE_left_coalition,production_speed_industrial_complex_factor,0.1
SWE_left_coalition,production_speed_infrastructure_factor,0.1
SWE_left_coalition,consumer_goods_factor,0.05
SWE_left_coalition,production_speed_arms_factory_factor,-0.1
SWE_social_democrat_range,production_speed_industrial_complex_factor,0.05
SWE_social_democrat_range,production_speed_infrastructure_factor,0.05
SWE_social_democrat_range,consumer_goods_factor,0.025
SWE_social_democrat_range,production_speed_arms_factory_factor,-0.05
SWE_conservative_range,production_speed_industrial_complex_factor,-0.05
SWE_conservative_range,production_speed_infrastructure_factor,-0.05
SWE_conservative_range,consumer_goods_factor,-0.025
SWE_conservative_range,production_speed_arms_factory_factor,0.05
SWE_right_coalition,production_speed_industrial_complex_factor,-0.1
SWE_right_coalition,production_speed_infrastructure_factor,-0.1
SWE_right_coalition,consumer_goods_factor,-0.1
SWE_right_coalition,production_speed_arms_factory_factor,0.1
SWE_national_socialist_range,production_speed_industrial_complex_factor,-0.2
SWE_national_socialist_range,production_speed_infrastructure_factor,-0.2
SWE_national_socialist_range,consumer_goods_factor,-0.1
SWE_national_socialist_range,production_speed_arms_factory_factor,0.2
SWE_socialist_range,production_speed_industrial_complex_factor,0.2
SWE_socialist_range,production_speed_infrastructure_factor,0.2
SWE_socialist_range,consumer_goods_factor,0.1
SWE_socialist_range,production_speed_arms_factory_factor,-0.2
SWE_left_coalition,production_speed_industrial_complex_factor,0.1
SWE_left_coalition,production_speed_infrastructure_factor,0.1
SWE_left_coalition,consumer_goods_factor,0.05
SWE_left_coalition,production_speed_arms_factory_factor,-0.1
SWE_social_democrat_range,production_speed_industrial_complex_factor,0.05
SWE_social_democrat_range,production_speed_infrastructure_factor,0.05
SWE_social_democrat_range,consumer_goods_factor,0.025
SWE_social_democrat_range,production_speed_arms_factory_factor,-0.05
SWE_conservative_range,production_speed_industrial_complex_factor,-0.05
SWE_conservative_range,production_speed_infrastructure_factor,-0.05
SWE_conservative_range,consumer_goods_factor,-0.025
SWE_conservative_range,production_speed_arms_factory_factor,0.05
SWE_right_coalition,production_speed_industrial_complex_factor,-0.1
SWE_right_coalition,production_speed_infrastructure_factor,-0.1
SWE_right_coalition,consumer_goods_factor,-0.1
SWE_right_coalition,production_speed_arms_factory_factor,0.1
SWE_national_socialist_range,production_speed_industrial_complex_factor,-0.2
SWE_national_socialist_range,production_speed_infrastructure_factor,-0.2
SWE_national_socialist_range,consumer_goods_factor,-0.1
SWE_national_socialist_range,production_speed_arms_factory_factor,0.2
SWI_centralization_bop_balanced,political_advisor_cost_factor,-0.5
SWI_centralization_bop_balanced,surrender_limit,0.1
SWI_centralization_bop_fully_cantons,war_support_factor,-0.3
SWI_centralization_bop_fully_cantons,political_advisor_cost_factor,-1
SWI_centralization_bop_fully_cantons,surrender_limit,0.75
SWI_centralization_bop_very_cantons,war_support_factor,-0.15
SWI_centralization_bop_very_cantons,political_advisor_cost_factor,-0.75
SWI_centralization_bop_very_cantons,surrender_limit,0.4
SWI_centralization_bop_fully_council,war_support_factor,0.15
SWI_centralization_bop_fully_council,surrender_limit,-0.2
SWI_centralization_bop_very_council,war_support_factor,0.1
SWI_centralization_bop_very_council,political_advisor_cost_factor,-0.25
SWI_centralization_bop_very_council,surrender_limit,-0.1
SWI_centralization_bop_fully_cantons,war_support_factor,-0.3
SWI_centralization_bop_fully_cantons,political_advisor_cost_factor,-1
SWI_centralization_bop_fully_cantons,surrender_limit,0.75
SWI_centralization_bop_very_cantons,war_support_factor,-0.15
SWI_centralization_bop_very_cantons,political_advisor_cost_factor,-0.75
SWI_centralization_bop_very_cantons,surrender_limit,0.4
SWI_centralization_bop_fully_council,war_support_factor,0.15
SWI_centralization_bop_fully_council,surrender_limit,-0.2
SWI_centralization_bop_very_council,war_support_factor,0.1
SWI_centralization_bop_very_council,political_advisor_cost_factor,-0.25
SWI_centralization_bop_very_council,surrender_limit,-0.1
