focus_a_id,focus_b_id
SWI_pre_empt_anschluss,SWI_the_new_eidgenossenschaft
SWI_neutral_entente,SWI_switzerland_on_the_offense
SWI_multipurpose_tanks,SWI_rolling_fortresses
SWI_buy_foreign_surplus_ships,SWI_swiss_ship_designs
SWI_floating_fortresses,SWI_submarine_raiders
SWI_license_axis_plane_designs,SWI_swiss_airplane_designs
SWI_promote_henne,SWI_promote_tobler
SWI_alpine_specialization,SWI_swiss_armored_divisions
SMB_motorized,SMB_regular_infantry
SMB_domestic_production,SMB_foreign_designs
SMB_atacama_training,SMB_tierra_del_fuego_training
SMB_army_professionalism,SMB_conscription
SMB_special_forces_option_1,SMB_special_forces_option_2
SMB_special_forces_option_1,SMB_special_forces_option_3
SMB_domestic_designs,SMB_license_designs
SMB_domestic_designs,SMB_purchase_aircraft
SMB_flying_fortress,SMB_tactical_air_force
SMB_flying_fortress,SMB_nimble_air_force
SMB_army_support,SMB_strategic_bombing
SMB_army_support,SMB_winning_the_air_war
SMB_naval_support,SMB_winning_the_air_war
SMB_blue_water_fleet,SMB_coastal_fleet
SMB_escort_fleet,SMB_raiding_fleet
SMB_cruiser_subs,SMB_midget_subs
SMB_enlarge_naval_facilities,SMB_merchant_marine
TUR_continue_the_policy_of_etatism,TUR_fully_integrate_the_is_bank
TUR_peace_at_home,TUR_revive_turkish_revolutionism
TUR_rehabilitate_the_kadro_movement,TUR_reinvigorate_turkish_nationalism
TUR_kemalism_and_the_modern_movement,TUR_kemalist_socialist_theory
TUR_pivot_to_the_past,TUR_reconfigure_our_foreign_policy
TUR_join_the_central_powers,TUR_press_the_austro_hungarian_claim
TUR_continue_to_prioritise_balkan_integrity,TUR_reconfigure_our_foreign_policy
TUR_extend_an_olive_branch_to_bulgaria,TUR_preempt_bulgarian_alignment
TUR_join_the_allies,TUR_the_mediterranean_entente
TUR_join_the_axis,TUR_the_mediterranean_entente
TUR_carve_up_greece,TUR_entice_the_greeks
TUR_cleanse_iberia_of_bolshevism,TUR_court_the_spanish
TUR_end_the_british_hegemony,TUR_punish_french_weakness
TUR_pack_for_a_long_winter,TUR_the_tuz_golu_training_facility
TUR_secure_the_iraqi_oil,TUR_support_the_golden_square
TUR_anti_bolshevik_mediterranean_bloc,TUR_the_mediterranean_entente
TUR_readdress_the_montreux_convention,TUR_the_mediterranean_entente
TUR_avenge_the_treaty_of_sevres,TUR_strike_at_the_fascist_menace
TUR_konfederasyon,TUR_unite_the_azeri_diaspora
TUR_liberate_the_kurdish_diaspora,TUR_unite_the_azeri_diaspora
TUR_embrace_military_tradition,TUR_mechanising_our_army
TUR_invoke_the_methods_of_mehmed_ii,TUR_patrol_the_seas
TUR_the_legacy_of_osmanli_donanmasi,TUR_the_path_of_the_wolf
uk_battleship_focus,uk_carrier_focus
ENG_revisit_colonial_policy,uk_empire_focus
uk_rock_focus,uk_spain_focus
uk_greece_focus,uk_turkey_focus
ENG_indian_autonomy,uk_free_india_focus
ENG_a_change_in_course,ENG_steady_as_she_goes
ENG_global_defense,ENG_home_defence
ENG_maintaining_imperial_integrity,ENG_maintaining_the_balance_of_power
ENG_organize_the_blackshirts,ENG_the_kings_party
ENG_alliance_with_germany,ENG_noninterference_treaty_with_germany
ENG_gibraltar_for_spanish_support,ENG_pre_empt_spanish_alignment
ENG_concessions_to_the_trade_unions,ENG_the_kings_party
ENG_follow_moscow,ENG_the_british_communist_alternative
ENG_enforce_decolonization,ENG_reach_out_across_the_channel
ENG_soviet_cooperation,ENG_the_one_true_revolution
ENG_tackle_capitalism,ENG_tackle_fascism
URG_accion_revisionista_del_uruguay,URG_colorado_victory
URG_blanco_victory,URG_colorado_victory
USA_continue_the_new_deal,USA_reestablish_the_gold_standard
USA_secure_china,USA_unholy_alliance
USA_limited_intervention,USA_neutrality_act
USA_focus_on_asia,USA_focus_on_europe
USA_main_battle_tanks,USA_tank_destroyer_doctrine
USA_air_support,USA_strategic_bombing
USA_battleship_primacy,USA_carrier_primacy
YUG_recognize_the_soviet_union,YUG_western_focus
YUG_friendship_treaty_with_italy,YUG_reinforce_old_alliances
YUG_evolution,YUG_limited_self_government
YUG_devolved_croatia,YUG_united_autonomous_croatia
YUG_divide_bosnia,YUG_safeguard_bosnia
YUG_autonomous_transylvania,YUG_banat_for_support
YUG_autonomous_transylvania,YUG_fortify_banat
YUG_crush_the_ustasa,YUG_establish_the_banovina_of_croatia
YUG_ban_slovene_nationalist_parties,YUG_slovenia_for_support
YUG_concessions_for_macedonians,YUG_surrender_macedonia
YUG_end_the_regency,YUG_join_axis
YUG_surrender_italian_claims,YUG_zara_for_axis
YUG_enforced_neutrality,YUG_join_allies
YUG_towards_independence,YUG_united_kingdom
YUG_join_comintern,YUG_yugoslavian_path_to_communism
YUG_develop_civilian_industry,YUG_develop_military_industry
YUG_improve_serbian_rail_network,YUG_integrated_rail_network
YUG_local_developers,YUG_purchase_foreign
YUG_bomber_license,YUG_fighter_license
YUG_modern_tanks,YUG_tank_conversions
YUG_supremacy_of_defense,YUG_supremacy_of_offense
YUG_expand_the_serbian_shipyards,YUG_expand_the_split_shipyards
