state_id,building_key,level,source_file
558,industrial_complex,1,558-Nigeria.txt
559,infrastructure,2,559-Somaliland.txt
559,air_base,1,559-Somaliland.txt
56,infrastructure,3,56-Weser-Ems.txt
56,industrial_complex,2,56-Weser-Ems.txt
56,dockyard,2,56-Weser-Ems.txt
56,fuel_silo,1,56-Weser-Ems.txt
56,air_base,3,56-Weser-Ems.txt
560,infrastructure,2,560-TS 2.txt
561,infrastructure,2,561-TS 3.txt
561,arms_factory,1,561-TS 3.txt
562,infrastructure,1,562-TS 4.txt
563,infrastructure,2,563-TS 5.txt
563,air_base,2,563-TS 5.txt
564,infrastructure,2,564-TS 6.txt
565,infrastructure,1,565-TS 7.txt
566,infrastructure,2,566-TS 8.txt
566,arms_factory,1,566-TS 8.txt
566,air_base,1,566-TS 8.txt
567,infrastructure,2,567-TS 9.txt
568,infrastructure,2,568-TS 10.txt
569,infrastructure,2,569-TS 11.txt
569,industrial_complex,1,569-TS 11.txt
57,infrastructure,4,57-Westfalen.txt
57,arms_factory,3,57-Westfalen.txt
57,industrial_complex,1,57-Westfalen.txt
57,air_base,3,57-Westfalen.txt
570,infrastructure,2,570-TS 12.txt
570,industrial_complex,2,570-TS 12.txt
570,air_base,1,570-TS 12.txt
571,infrastructure,2,571-TS 13.txt
571,arms_factory,1,571-TS 13.txt
572,infrastructure,3,572-TS 14.txt
572,industrial_complex,1,572-TS 14.txt
573,infrastructure,2,573-Ts 15.txt
574,infrastructure,1,574-Siberia 1.txt
574,air_base,1,574-Siberia 1.txt
575,infrastructure,1,575-Siberia 2.txt
576,infrastructure,1,576-Siberia 3.txt
577,infrastructure,1,577-Siberia 4.txt
578,infrastructure,2,578-Siberia 5.txt
579,infrastructure,1,579-Siberia 6.txt
58,infrastructure,3,58-Schleswig - Holstein.txt
58,arms_factory,1,58-Schleswig - Holstein.txt
58,dockyard,6,58-Schleswig - Holstein.txt
58,air_base,5,58-Schleswig - Holstein.txt
580,infrastructure,1,580-Siberia 7.txt
581,infrastructure,1,581-Northern Urals.txt
582,infrastructure,3,582-Sourthern Urals.txt
583,infrastructure,2,583-Kazakhstan.txt
584,infrastructure,1,584-Turkmenistan.txt
584,industrial_complex,1,584-Turkmenistan.txt
585,infrastructure,2,585-Uzbekistan.txt
586,infrastructure,2,586-Kyrgyzstan.txt
586,industrial_complex,3,586-Kyrgyzstan.txt
587,infrastructure,1,587-Western Kazakstan.txt
588,infrastructure,2,588-Some Mountains.txt
589,infrastructure,2,589-Eastern Kazakhstan.txt
589,industrial_complex,1,589-Eastern Kazakhstan.txt
59,infrastructure,4,59-Ost - Hannover.txt
59,arms_factory,2,59-Ost - Hannover.txt
59,industrial_complex,1,59-Ost - Hannover.txt
59,dockyard,2,59-Ost - Hannover.txt
590,infrastructure,2,590-Northern Kazakhstan.txt
591,infrastructure,1,591-Hainan.txt
591,air_base,1,591-Hainan.txt
592,infrastructure,2,592-Guangzhou.txt
592,arms_factory,2,592-Guangzhou.txt
592,industrial_complex,2,592-Guangzhou.txt
592,air_base,3,592-Guangzhou.txt
593,infrastructure,2,593-Guangdong.txt
593,industrial_complex,1,593-Guangdong.txt
593,air_base,1,593-Guangdong.txt
594,infrastructure,2,594-Nanning.txt
594,industrial_complex,1,594-Nanning.txt
595,infrastructure,2,595-Fujian.txt
595,industrial_complex,1,595-Fujian.txt
596,infrastructure,2,596-Zhejiang.txt
596,air_base,1,596-Zhejiang.txt
597,infrastructure,2,597-Shandong.txt
598,infrastructure,2,598-Jiansu.txt
598,dockyard,1,598-Jiansu.txt
599,infrastructure,2,599-Guanxi.txt
599,industrial_complex,2,599-Guanxi.txt
599,arms_factory,1,599-Guanxi.txt
599,air_base,2,599-Guanxi.txt
6,infrastructure,3,6-Belgium.txt
6,arms_factory,3,6-Belgium.txt
6,industrial_complex,4,6-Belgium.txt
6,air_base,2,6-Belgium.txt
60,infrastructure,3,60-Sud-Hannover.txt
60,industrial_complex,1,60-Sud-Hannover.txt
600,infrastructure,1,600-Jiangxi.txt
600,industrial_complex,1,600-Jiangxi.txt
601,infrastructure,1,601-China 1.txt
602,infrastructure,2,602-China 2.txt
602,industrial_complex,1,602-China 2.txt
602,arms_factory,1,602-China 2.txt
603,infrastructure,1,603-China 3.txt
603,industrial_complex,1,603-China 3.txt
603,arms_factory,2,603-China 3.txt
604,infrastructure,1,604-China 4.txt
604,industrial_complex,2,604-China 4.txt
605,infrastructure,2,605-China 5.txt
605,arms_factory,1,605-China 5.txt
606,infrastructure,2,606-China 6.txt
606,industrial_complex,1,606-China 6.txt
607,infrastructure,2,607-China 7.txt
607,industrial_complex,1,607-China 7.txt
608,infrastructure,3,608-Beijing.txt
608,industrial_complex,2,608-Beijing.txt
608,air_base,3,608-Beijing.txt
609,infrastructure,3,609-China 8.txt
609,arms_factory,1,609-China 8.txt
609,industrial_complex,1,609-China 8.txt
609,synthetic_refinery,1,609-China 8.txt
61,infrastructure,3,61-Mecklenburg.txt
61,arms_factory,3,61-Mecklenburg.txt
61,air_base,3,61-Mecklenburg.txt
610,infrastructure,2,610-China 9.txt
611,infrastructure,2,611-China 10.txt
611,industrial_complex,1,611-China 10.txt
612,infrastructure,1,612-China 11.txt
612,arms_factory,1,612-China 11.txt
613,infrastructure,3,613-China 12.txt
613,air_base,6,613-China 12.txt
613,dockyard,1,613-China 12.txt
613,arms_factory,2,613-China 12.txt
614,infrastructure,2,614-China 13.txt
615,infrastructure,2,615-Shanxi.txt
615,arms_factory,2,615-Shanxi.txt
615,industrial_complex,2,615-Shanxi.txt
616,infrastructure,1,616-China 14.txt
617,infrastructure,2,617-Xinjiang.txt
617,industrial_complex,2,617-Xinjiang.txt
618,infrastructure,2,618-China 15.txt
618,industrial_complex,1,618-China 15.txt
619,infrastructure,2,619-China 16.txt
619,industrial_complex,1,619-China 16.txt
62,infrastructure,3,62-Pommern.txt
62,fuel_silo,1,62-Pommern.txt
620,infrastructure,1,620-China 17.txt
620,arms_factory,1,620-China 17.txt
621,infrastructure,1,621-China 18.txt
621,industrial_complex,1,621-China 18.txt
622,infrastructure,1,622-China 19.txt
622,arms_factory,1,622-China 19.txt
622,industrial_complex,1,622-China 19.txt
623,infrastructure,2,623-Luzon.txt
623,industrial_complex,1,623-Luzon.txt
624,infrastructure,2,624-Central islands.txt
624,industrial_complex,1,624-Central islands.txt
625,infrastructure,2,625-Samar.txt
626,infrastructure,2,626-Palawan.txt
627,infrastructure,2,627-Mindanao.txt
628,infrastructure,2,628-Cebu.txt
629,infrastructure,2,629-Hawaii.txt
629,air_base,5,629-Hawaii.txt
63,infrastructure,3,63-WestPrussen.txt
63,industrial_complex,1,63-WestPrussen.txt
63,air_base,3,63-WestPrussen.txt
630,infrastructure,1,630-Johnston Atoll.txt
631,infrastructure,2,631-Midway Island.txt
632,infrastructure,2,632-Wake Island.txt
633,infrastructure,2,633-Marshall Islands.txt
633,air_base,2,633-Marshall Islands.txt
634,infrastructure,1,634-Solomon Islands.txt
635,infrastructure,2,635-New Caledonia.txt
636,infrastructure,2,636-Fiji.txt
637,infrastructure,1,637-State 1.txt
638,infrastructure,3,638-Guam.txt
639,infrastructure,2,639-Maiana.txt
64,infrastructure,4,64-Brandenburg.txt
64,arms_factory,5,64-Brandenburg.txt
64,industrial_complex,4,64-Brandenburg.txt
64,anti_air_building,2,64-Brandenburg.txt
64,air_base,6,64-Brandenburg.txt
640,infrastructure,1,640-Mandalay.txt
641,infrastructure,2,641-Tahiti.txt
641,air_base,1,641-Tahiti.txt
642,infrastructure,2,642-Phoenix Island.txt
643,infrastructure,2,643-Fongafale.txt
644,infrastructure,1,644-state 3.txt
645,infrastructure,2,645-Iwo Jima.txt
645,air_base,1,645-Iwo Jima.txt
646,infrastructure,2,646-Saipan.txt
646,air_base,3,646-Saipan.txt
647,infrastructure,2,647-Palau.txt
647,air_base,1,647-Palau.txt
648,infrastructure,2,648-Marcus Island.txt
648,air_base,1,648-Marcus Island.txt
649,infrastructure,1,649-Galapagos Islands.txt
65,infrastructure,4,65-Sachsen.txt
65,arms_factory,2,65-Sachsen.txt
65,industrial_complex,7,65-Sachsen.txt
650,infrastructure,1,650-Attu Island.txt
651,infrastructure,3,651-Sov state 5.txt
651,industrial_complex,1,651-Sov state 5.txt
652,infrastructure,2,652-Sov state 6.txt
653,infrastructure,3,653-Sov state 7.txt
653,arms_factory,2,653-Sov state 7.txt
653,industrial_complex,1,653-Sov state 7.txt
653,air_base,1,653-Sov state 7.txt
654,infrastructure,1,654-sov state 8.txt
655,infrastructure,2,655-North Sakhalin.txt
655,air_base,1,655-North Sakhalin.txt
656,infrastructure,2,656-Kuwait.txt
657,infrastructure,2,657-Border state.txt
657,air_base,2,657-Border state.txt
658,infrastructure,1,658-Arab UK 1.txt
659,infrastructure,1,659-Arabian UK 2.txt
659,air_base,1,659-Arabian UK 2.txt
66,infrastructure,3,66-Niederschlesien.txt
66,industrial_complex,1,66-Niederschlesien.txt
66,air_base,6,66-Niederschlesien.txt
660,infrastructure,1,660-Equatorial Africa.txt
661,infrastructure,1,661-Tripolitania.txt
662,infrastructure,1,662-Sirte.txt
663,infrastructure,1,663-Cyrenaica.txt
664,infrastructure,3,664-Southern Slovakia.txt
664,industrial_complex,3,664-Southern Slovakia.txt
665,infrastructure,2,665-Gabes.txt
666,infrastructure,2,666-Norrnorrland.txt
666,industrial_complex,1,666-Norrnorrland.txt
667,infrastructure,2,667-Lesser  Sunda Islands.txt
668,infrastructure,2,668-The Moluccas.txt
669,infrastructure,1,669-Dutch New Guinea.txt
67,infrastructure,3,67-Oberschlesien.txt
670,infrastructure,1,670-Laos.txt
671,infrastructure,2,671-Annam.txt
671,industrial_complex,1,671-Annam.txt
671,air_base,1,671-Annam.txt
672,infrastructure,2,672-Sumatra.txt
672,industrial_complex,1,672-Sumatra.txt
672,air_base,1,672-Sumatra.txt
673,infrastructure,2,673-Sulawesi.txt
673,air_base,4,673-Sulawesi.txt
674,infrastructure,1,674-Central Australia.txt
675,infrastructure,1,675-Al Hajara.txt
676,infrastructure,2,676-Mosul.txt
677,infrastructure,2,677-Aleppo.txt
678,infrastructure,0,678-Rub al Khali.txt
679,infrastructure,2,679-Hejaz.txt
68,infrastructure,3,68-Wartheland.txt
68,industrial_complex,1,68-Wartheland.txt
680,infrastructure,1,680-Deir-az-Zur.txt
681,infrastructure,3,681-Soviet Lakes.txt
681,industrial_complex,2,681-Soviet Lakes.txt
681,air_base,1,681-Soviet Lakes.txt
682,infrastructure,3,682-Northern Ontario.txt
682,industrial_complex,1,682-Northern Ontario.txt
683,infrastructure,1,683-Northeastern Canada.txt
684,infrastructure,2,684-Caroline Islands.txt
684,air_base,3,684-Caroline Islands.txt
685,infrastructure,2,685-Panama Canal.txt
685,air_base,6,685-Panama Canal.txt
686,infrastructure,2,686-Puerto Rico.txt
686,industrial_complex,1,686-Puerto Rico.txt
686,air_base,4,686-Puerto Rico.txt
687,infrastructure,1,687-British Guyana.txt
688,infrastructure,1,688-Chaco Boreal.txt
689,infrastructure,2,689-Jamaica.txt
69,infrastructure,4,69-Sudatenland.txt
69,industrial_complex,2,69-Sudatenland.txt
69,anti_air_building,1,69-Sudatenland.txt
690,infrastructure,2,690-Bahama Islands.txt
691,infrastructure,2,691-Trinidad.txt
692,infrastructure,2,692-Windward Islands.txt
693,infrastructure,2,693-Southern Bahamas.txt
694,infrastructure,2,694-French Caribbean.txt
694,air_base,1,694-French Caribbean.txt
695,fuel_silo,1,695-Curacao.txt
695,infrastructure,2,695-Curacao.txt
696,infrastructure,2,696-Bermuda.txt
697,infrastructure,2,697-Madeira.txt
698,infrastructure,2,698-Azores.txt
698,air_base,1,698-Azores.txt
699,infrastructure,1,699-Rio de Oro.txt
7,infrastructure,3,7-Holland.txt
7,arms_factory,4,7-Holland.txt
7,industrial_complex,3,7-Holland.txt
7,dockyard,3,7-Holland.txt
7,air_base,5,7-Holland.txt
70,infrastructure,3,70-Slovakia.txt
70,industrial_complex,3,70-Slovakia.txt
70,arms_factory,2,70-Slovakia.txt
70,air_base,3,70-Slovakia.txt
700,infrastructure,2,700-Sierra Leone.txt
701,infrastructure,2,701-Gambia.txt
702,infrastructure,2,702-Cape Verde.txt
702,naval_base,1,702-Cape Verde.txt
703,infrastructure,1,703-Ascension.txt
704,infrastructure,1,704-Saint Helena.txt
705,infrastructure,1,705-Sao Tome.txt
705,naval_base,1,705-Sao Tome.txt
706,infrastructure,2,706-Reunion.txt
707,infrastructure,2,707-Mauritius.txt
708,infrastructure,2,708-Comoro Islands.txt
709,infrastructure,2,709-Seychelles.txt
71,infrastructure,2,71-East Slovakia.txt
71,industrial_complex,2,71-East Slovakia.txt
710,infrastructure,2,710-Diego Garcia.txt
711,infrastructure,2,711-Christmas Island.txt
712,infrastructure,2,712-Cocos Islands.txt
713,infrastructure,1,713-Kerguelen.txt
714,infrastructure,2,714-Heilungkiang.txt
715,infrastructure,2,715-Liaoning.txt
715,arms_factory,1,715-Liaoning.txt
715,industrial_complex,1,715-Liaoning.txt
716,infrastructure,2,716-Liaotung.txt
716,arms_factory,2,716-Liaotung.txt
716,industrial_complex,1,716-Liaotung.txt
716,air_base,5,716-Liaotung.txt
717,infrastructure,2,717-Chuho.txt
718,infrastructure,1,718-Stanleyville.txt
719,infrastructure,3,719-Natal.txt
719,industrial_complex,2,719-Natal.txt
719,air_base,1,719-Natal.txt
72,infrastructure,3,72-Zaolzie.txt
72,industrial_complex,1,72-Zaolzie.txt
720,infrastructure,1,720-South Georgia.txt
721,infrastructure,2,721-Portuguese Timor.txt
722,infrastructure,1,722-Petsamo.txt
723,infrastructure,3,723-Southern Island.txt
723,air_base,1,723-Southern Island.txt
724,infrastructure,2,724-Khorat.txt
725,infrastructure,2,725-Nauru.txt
726,infrastructure,2,726-Samoa.txt
727,infrastructure,1,727-Line Islands.txt
728,infrastructure,2,728-Guangzhouwan.txt
729,infrastructure,2,729-Macau.txt
73,infrastructure,3,73-Carpathian Ruthenia.txt
730,infrastructure,2,730-St Pierre and Miquelon .txt
731,infrastructure,2,731-Central Macedonia.txt
731,industrial_complex,3,731-Central Macedonia.txt
731,air_base,2,731-Central Macedonia.txt
732,infrastructure,1,732-Pamir.txt
733,infrastructure,2,733-Andaman.txt
734,infrastructure,2,734-Nendo.txt
735,infrastructure,2,735-Savoy.txt
736,infrastructure,1,736-Litorale.txt
736,dockyard,1,736-Litorale.txt
736,arms_factory,1,736-Litorale.txt
737,infrastructure,1,737-New Britain.txt
737,air_base,1,737-New Britain.txt
738,infrastructure,1,738-Aru Islands.txt
739,infrastructure,1,739-Haida Gwaii.txt
74,infrastructure,4,74-East Sudatenland.txt
74,arms_factory,1,74-East Sudatenland.txt
740,infrastructure,1,740-Vancouver Island.txt
741,infrastructure,1,741-Cambodia.txt
742,infrastructure,1,742-Stalinabad.txt
743,infrastructure,3,743-Qingdao.txt
743,industrial_complex,1,743-Qingdao.txt
743,air_base,1,743-Qingdao.txt
744,infrastructure,2,744-Xian.txt
745,infrastructure,3,745-Dalian.txt
745,air_base,1,745-Dalian.txt
745,industrial_complex,1,745-Dalian.txt
745,fuel_silo,1,745-Dalian.txt
746,infrastructure,1,746-Ordos.txt
747,infrastructure,2,747-Dali Bai.txt
748,infrastructure,1,748-Zunyi.txt
749,infrastructure,2,749-Huangshan.txt
75,infrastructure,4,75-Moravia.txt
75,industrial_complex,4,75-Moravia.txt
75,air_base,5,75-Moravia.txt
750,infrastructure,2,750-Changde.txt
750,industrial_complex,1,750-Changde.txt
750,arms_factory,1,750-Changde.txt
750,air_base,2,750-Changde.txt
751,infrastructure,1,751-Liangshan.txt
752,infrastructure,1,752-Chamdo.txt
753,infrastructure,2,753-Gannan.txt
754,infrastructure,1,754-Golog.txt
754,industrial_complex,1,754-Golog.txt
754,arms_factory,1,754-Golog.txt
755,infrastructure,1,755-Haixi.txt
755,industrial_complex,1,755-Haixi.txt
756,infrastructure,1,756-Jiuquan.txt
757,infrastructure,1,757-Shigatse.txt
757,industrial_complex,1,757-Shigatse.txt
757,arms_factory,1,757-Shigatse.txt
758,infrastructure,1,758-Ngari.txt
759,infrastructure,1,759-Kunlun.txt
76,infrastructure,2,76-Northern Transylvania.txt
76,industrial_complex,1,76-Northern Transylvania.txt
760,infrastructure,2,760-Dabancheng.txt
760,arms_factory,1,760-Dabancheng.txt
761,infrastructure,2,761-Hulunbuir.txt
762,infrastructure,3,762-Katowice.txt
762,industrial_complex,1,762-Katowice.txt
763,infrastructure,3,763-Konigsberg.txt
763,industrial_complex,2,763-Konigsberg.txt
763,anti_air_building,2,763-Konigsberg.txt
763,air_base,6,763-Konigsberg.txt
764,infrastructure,3,764-West Banat.txt
765,infrastructure,1,765-Qatar.txt
766,infrastructure,2,766-Southern Bessarabia.txt
766,dockyard,1,766-Southern Bessarabia.txt
767,infrastructure,0,767-North Darfur.txt
768,infrastructure,1,768-Rwanda.txt
769,infrastructure,1,769-Burundi.txt
77,infrastructure,3,77-Dobrogea.txt
77,industrial_complex,2,77-Dobrogea.txt
770,infrastructure,2,770-Malawi.txt
771,infrastructure,2,771-Zambia.txt
772,infrastructure,2,772-Middle Congo.txt
773,infrastructure,2,773-Cameroon.txt
773,industrial_complex,1,773-Cameroon.txt
773,air_base,1,773-Cameroon.txt
774,infrastructure,1,774-Chad.txt
775,infrastructure,0,775-B.E.T..txt
776,infrastructure,2,776-Dahomey.txt
777,infrastructure,2,777-Togo.txt
778,infrastructure,2,778-Upper Volta.txt
779,infrastructure,2,779-Ivory Coast.txt
78,infrastructure,2,78-Bessarabia.txt
78,air_base,2,78-Bessarabia.txt
780,infrastructure,2,780-Guinea.txt
781,infrastructure,2,781-Niger.txt
782,infrastructure,0,782-Tombouctou.txt
783,infrastructure,1,783-Sidi Ifni.txt
784,infrastructure,3,784-Ermland-Masuren.txt
784,industrial_complex,1,784-Ermland-Masuren.txt
784,air_base,5,784-Ermland-Masuren.txt
785,infrastructure,4,785-Picardy.txt
785,industrial_complex,1,785-Picardy.txt
786,infrastructure,0,786-Mauritanian Desert.txt
787,infrastructure,1,787-North Kashmir.txt
788,infrastructure,3,788-Salamanca.txt
789,infrastructure,3,789-Cordoba.txt
789,industrial_complex,1,789-Cordoba.txt
79,infrastructure,3,79-moldovia.txt
79,industrial_complex,1,79-moldovia.txt
79,air_base,2,79-moldovia.txt
790,infrastructure,3,790-Asturias.txt
790,industrial_complex,1,790-Asturias.txt
790,arms_factory,1,790-Asturias.txt
791,infrastructure,3,791-Valladolid.txt
791,industrial_complex,1,791-Valladolid.txt
792,infrastructure,3,792-Basque Country.txt
792,industrial_complex,1,792-Basque Country.txt
792,arms_factory,1,792-Basque Country.txt
792,air_base,1,792-Basque Country.txt
793,infrastructure,3,793-Guadalajara.txt
793,industrial_complex,1,793-Guadalajara.txt
794,infrastructure,3,794-Eastern Aragon.txt
795,infrastructure,3,795-Santarem.txt
795,industrial_complex,2,795-Santarem.txt
796,infrastructure,1,796-North Angola.txt
797,infrastructure,3,797-Istanbul.txt
797,industrial_complex,2,797-Istanbul.txt
797,arms_factory,2,797-Istanbul.txt
797,dockyard,1,797-Istanbul.txt
797,air_base,4,797-Istanbul.txt
798,infrastructure,2,798-Amasya.txt
799,infrastructure,1,799-Hatay.txt
8,infrastructure,3,8-Luxemburg.txt
8,arms_factory,1,8-Luxemburg.txt
8,industrial_complex,3,8-Luxemburg.txt
80,infrastructure,3,80-Bocovina.txt
80,arms_factory,1,80-Bocovina.txt
800,infrastructure,1,800-Van.txt
801,infrastructure,2,801-Moesia.txt
801,industrial_complex,1,801-Moesia.txt
802,infrastructure,1,802-Kosovo.txt
803,infrastructure,2,803-Southern Serbia.txt
804,infrastructure,2,804-Herzegovina.txt
805,infrastructure,1,805-Northern Epirus.txt
806,infrastructure,3,806-French Basque Country.txt
807,infrastructure,3,807-Gdynia.txt
807,arms_factory,2,807-Gdynia.txt
807,industrial_complex,1,807-Gdynia.txt
807,air_base,2,807-Gdynia.txt
808,infrastructure,3,808-Riga.txt
808,arms_factory,1,808-Riga.txt
808,industrial_complex,4,808-Riga.txt
808,air_base,3,808-Riga.txt
809,infrastructure,2,809-Latgale.txt
809,industrial_complex,1,809-Latgale.txt
809,arms_factory,1,809-Latgale.txt
81,infrastructure,3,81-Oltenia.txt
81,industrial_complex,2,81-Oltenia.txt
810,infrastructure,2,810-Zemgale.txt
810,arms_factory,1,810-Zemgale.txt
810,industrial_complex,1,810-Zemgale.txt
810,air_base,3,810-Zemgale.txt
811,infrastructure,1,811-Saaremaa.txt
812,infrastructure,3,812-Tallinn.txt
812,arms_factory,1,812-Tallinn.txt
812,industrial_complex,3,812-Tallinn.txt
813,infrastructure,3,813-Rakvere.txt
814,infrastructure,2,814-Suduva.txt
814,arms_factory,1,814-Suduva.txt
814,industrial_complex,1,814-Suduva.txt
814,air_base,4,814-Suduva.txt
815,infrastructure,2,815-Aukstaitija.txt
816,industrial_complex,2,816-West Virginia.txt
816,infrastructure,3,816-West Virginia.txt
816,air_base,3,816-West Virginia.txt
817,infrastructure,1,817-Gobi.txt
818,infrastructure,1,818-Khovd.txt
819,infrastructure,1,819-Dornod.txt
82,infrastructure,3,82-Banat.txt
82,industrial_complex,2,82-Banat.txt
820,infrastructure,1,820-Khovsgol.txt
821,infrastructure,2,821 - Chenchnya-Ingushetia.txt
822,infrastructure,1,822 - Chukotka.txt
823,infrastructure,2,823 - Karakalpakstan.txt
824,infrastructure,1,824 - Yamalia.txt
825,infrastructure,1,825 - Nenetsia.txt
826,infrastructure,2,826 - Abkhazia.txt
826,industrial_complex,1,826 - Abkhazia.txt
827,infrastructure,2,827 - Kabardino-Balkaria.txt
828,infrastructure,2,828 - North Ossetia.txt
829,infrastructure,3,829 - Volga Germany.txt
83,infrastructure,3,83-crisana.txt
83,arms_factory,1,83-crisana.txt
83,industrial_complex,1,83-crisana.txt
830,infrastructure,2,830 - Bukhara.txt
830,industrial_complex,1,830 - Bukhara.txt
830,air_base,1,830 - Bukhara.txt
831,infrastructure,2,831 - Khiva.txt
832,infrastructure,1,832 - Dashhowuz.txt
832,industrial_complex,1,832 - Dashhowuz.txt
833,infrastructure,2,833 - Mari El.txt
834,infrastructure,2,834 - Balta.txt
835,industrial_complex,1,835-Haraghe.txt
835,air_base,1,835-Haraghe.txt
836,infrastructure,1,836-Bale.txt
837,infrastructure,1,837-Sidamo.txt
838,infrastructure,1,838-Illubabor.txt
839,infrastructure,1,839-Welega.txt
84,infrastructure,2,84-Transylvania.txt
84,arms_factory,1,84-Transylvania.txt
84,industrial_complex,1,84-Transylvania.txt
840,infrastructure,1,840-Gojjam.txt
841,infrastructure,1,841-Begemder.txt
844,infrastructure,2,844-jubaland.txt
845,infrastructure,3,845-Jura Mountains.txt
845,arms_factory,1,845-Jura Mountains.txt
845,industrial_complex,2,845-Jura Mountains.txt
846,infrastructure,2,846-Ticino.txt
846,industrial_complex,1,846-Ticino.txt
847,infrastructure,1,847-Western Swiss Alps.txt
847,industrial_complex,1,847-Western Swiss Alps.txt
848,infrastructure,2,848-Voralberg.txt
848,industrial_complex,1,848-Voralberg.txt
849,infrastructure,2,849-Puglia.txt
849,industrial_complex,1,849-Puglia.txt
849,dockyard,4,849-Puglia.txt
849,air_base,5,849-Puglia.txt
85,infrastructure,3,85-Danzig.txt
85,arms_factory,2,85-Danzig.txt
85,industrial_complex,1,85-Danzig.txt
85,dockyard,3,85-Danzig.txt
850,infrastructure,2,850-Trentino.txt
851,infrastructure,3,851-Var.txt
851,dockyard,3,851-Var.txt
852,infrastructure,3,852-Istria.txt
852,dockyard,1,852-Istria.txt
853,infrastructure,3,853-Ljubljana.txt
856,infrastructure,1,856-Asir-Makkah.txt
856,arms_factory,1,856-Asir-Makkah.txt
859,infrastructure,1,859-Dammam.txt
86,infrastructure,3,86-Poznan.txt
86,industrial_complex,1,86-Poznan.txt
86,air_base,3,86-Poznan.txt
860,infrastructure,1,860-Cote-Nord.txt
861,infrastructure,1,861-Saguenay.txt
862,infrastructure,1,862-ouest du quebec.txt
863,infrastructure,2,863-Maurice.txt
865,infrastructure,1,865-Northern Saskatchewan.txt
866,infrastructure,1,866-Districts of Ontario.txt
867,infrastructure,1,867-Northern Manitoba.txt
868,infrastructure,1,868-Isan.txt
869,infrastructure,1,869-Lanna.txt
87,infrastructure,3,87-Lodz.txt
87,industrial_complex,2,87-Lodz.txt
870,infrastructure,1,870-North West Australia.txt
871,infrastructure,1,871-South West Australia.txt
872,infrastructure,1,872-North Queensland.txt
873,infrastructure,1,873-South West Queensland.txt
874,infrastructure,1,874-Magadan.txt
875,infrastructure,1,875-Chukchi Peninsulay.txt
875,naval_base,1,875-Chukchi Peninsulay.txt
876,infrastructure,1,876-Udachny.txt
877,infrastructure,1,877-Verkhoyansk.txt
878,infrastructure,1,878-Khatangsky.txt
879,infrastructure,1,879-Kargopol.txt
88,infrastructure,3,88-Kielce.txt
88,arms_factory,1,88-Kielce.txt
88,industrial_complex,3,88-Kielce.txt
88,air_base,4,88-Kielce.txt
880,infrastructure,1,880-Kotlas.txt
881,infrastructure,1,881-Karagandy.txt
882,infrastructure,2,882-Pavlodar.txt
883,infrastructure,1,883-Kassala.txt
884,infrastructure,2,884-Upper Nile.txt
885,infrastructure,1,885-Bahr al Ghazal.txt
886,infrastructure,1,886-Blue Nile.txt
887,infrastructure,1,887-South Darfur.txt
888,infrastructure,1,888-Lusambo.txt
889,infrastructure,1,889-Elisabethville.txt
89,infrastructure,3,89-Krakow.txt
89,air_base,3,89-Krakow.txt
890,infrastructure,1,890-Costermansville.txt
891,infrastructure,1,891-Zambesi.txt
892,infrastructure,1,892-South West Angola.txt
893,infrastructure,2,893-Karas.txt
894,infrastructure,2,894-Kuneme.txt
895,infrastructure,2,895-Kavango.txt
896,infrastructure,2,896-Manica e Sofala.txt
897,infrastructure,2,897-Zambezia-Mocambique.txt
898,infrastructure,2,898-Gao.txt
899,infrastructure,2,899-Kayes-Koulikoro.txt
9,infrastructure,4,9-Czechoslovakia.txt
9,arms_factory,6,9-Czechoslovakia.txt
9,industrial_complex,1,9-Czechoslovakia.txt
9,anti_air_building,5,9-Czechoslovakia.txt
9,air_base,5,9-Czechoslovakia.txt
90,infrastructure,3,90-Lwow.txt
900,infrastructure,2,900-Benue.txt
901,infrastructure,1,901-Borno.txt
902,infrastructure,1,902-Sokoto.txt
903,infrastructure,1,903-Garissa.txt
904,infrastructure,1,904-Nyanza-Rift Valley.txt
905,infrastructure,2,905-Mombasa.txt
906,infrastructure,1,906-Socotra.txt
907,infrastructure,3,907-Cairo.txt
907,industrial_complex,1,907-Cairo.txt
907,air_base,5,907-Cairo.txt
908,infrastructure,1,908-Afar.txt
908,arms_factory,1,908-Afar.txt
909,infrastructure,3,909-South Schleswig.txt
909,arms_factory,1,909-South Schleswig.txt
91,infrastructure,3,91-Tarnopol.txt
91,industrial_complex,3,91-Tarnopol.txt
91,air_base,5,91-Tarnopol.txt
910,infrastructure,2,910-Bornholm.txt
910,industrial_complex,1,910-Bornholm.txt
911,infrastructure,3,911-Fyn.txt
911,industrial_complex,1,911-Fyn.txt
911,dockyard,1,911-Fyn.txt
912,infrastructure,3,912-Sonderjylland.txt
912,industrial_complex,2,912-Sonderjylland.txt
913,infrastructure,3,913-Ostergotland.txt
913,industrial_complex,1,913-Ostergotland.txt
913,air_base,2,913-Ostergotland.txt
915,infrastructure,3,915-Bohuslan.txt
916,infrastructure,3,916-Dalarna.txt
917,infrastructure,2,917-Jamtland.txt
918,infrastructure,2,918-Vasterbotten.txt
918,industrial_complex,1,918-Vasterbotten.txt
919,infrastructure,2,919-Varmland.txt
92,infrastructure,3,92-Lublin.txt
92,industrial_complex,2,92-Lublin.txt
92,air_base,1,92-Lublin.txt
